id;date;year;category;description;created_at;updated_at
1;2019-01-01;2019;Libur;Tahun Baru 2019 Masehi;\N;2020-01-19 13:58:16
2;2019-02-05;2019;Libur;Tahun Baru Imlek 2570 Kongzili;\N;2020-03-04 10:46:37
3;2019-03-07;2019;Libur;Tanggal Merah;\N;2020-01-19 13:58:55
4;2019-04-03;2019;Libur;Isra' Mi'raj;\N;\N
5;2019-04-19;2019;Libur;Jumat Agung (Paskah);\N;\N
6;2019-04-17;2019;Libur;Pilpres;\N;2020-01-25 14:33:50
7;2019-05-01;2019;Libur;Hari Buruh;\N;\N
8;2019-05-19;2019;Libur;Hari Waisak;\N;\N
9;2019-05-30;2019;Libur;Kenaikan Isa Almasih;\N;\N
10;2019-06-01;2019;Libur;Hari Lahir Pancasila;\N;\N
11;2019-06-03;2019;Libur;Cuti Bersama Lebaran;\N;2020-03-04 10:46:25
12;2019-06-04;2019;Libur;Cuti Bersama Lebaran;\N;2020-03-04 10:46:19
13;2019-06-05;2019;Libur;Hari Raya Idul Fitri;\N;2020-03-04 10:46:13
14;2019-06-06;2019;Libur;Hari Raya Idul Fitri;\N;2020-03-04 10:46:04
17;2019-06-07;2019;Libur;Cuti Bersama Lebaran;\N;2020-03-04 10:45:41
18;2020-01-01;2020;Libur;Tahun Baru 2020 Masehi;\N;2020-03-04 10:37:07
19;2020-01-25;2020;Libur;Tahun Baru Imlek 2571 Kongzili;\N;2020-01-26 09:16:56
20;\N;\N;;;2020-03-04 10:37:26;2020-03-04 10:37:26
22;2020-03-22;2020;Libur;Isra Mi'raj;2020-03-04 10:38:22;2020-03-04 10:38:22
23;2020-03-25;2020;Libur;Hari Suci Nyepi;2020-03-04 10:38:46;2020-03-04 10:38:46
24;2020-04-10;2020;Libur;Jumat Agung;2020-03-04 10:39:09;2020-03-04 10:39:09
25;2020-05-01;2020;Libur;Hari Buruh;2020-03-04 10:39:31;2020-03-04 10:39:31
26;2020-05-07;2020;Libur;Hari Waisak;2020-03-04 10:39:46;2020-03-04 10:39:46
27;2020-05-21;2020;Libur;Kenaikan Isa Almasih;2020-03-04 10:39:59;2020-03-04 10:39:59
29;2020-05-24;2020;Libur;Hari Raya Idul Fitri;2020-03-04 10:40:42;2020-03-04 10:40:42
30;2020-05-25;2020;Libur;Hari Raya Idul Fitri;2020-03-04 10:41:05;2020-03-04 10:41:05
33;2020-06-01;2020;Libur;Hari Lahir Pancasila;2020-03-04 10:41:40;2020-03-04 10:41:40
34;2020-07-31;2020;Libur;Idul Adha;2020-03-04 10:41:58;2020-03-04 10:41:58
35;2020-08-17;2020;Libur;Hari Kemerdekaan;2020-03-04 10:42:24;2020-03-04 10:42:24
36;2020-08-20;2020;Libur;Tahun Baru Islam;2020-03-04 10:42:40;2020-03-04 10:42:40
37;2020-10-29;2020;Libur;Maulid Nabi Muhammad SAW;2020-03-04 10:42:54;2020-03-04 10:42:54
38;2020-12-24;2020;Libur;Cuti Bersama Hari Natal;2020-03-04 10:43:13;2020-03-04 10:43:13
39;\N;\N;;;2020-03-04 10:43:19;2020-03-04 10:43:19
40;\N;\N;;;2020-03-04 10:43:23;2020-03-04 10:43:23
41;2020-12-25;2020;Libur;Hari Natal;2020-03-04 10:43:55;2020-03-04 10:43:55
42;2020-03-16;2020;Libur;Siaga Covid-19;2020-04-01 09:57:02;2020-04-01 09:57:02
43;2020-03-17;2020;Libur;Siaga Covid-19;2020-04-01 09:57:36;2020-04-01 09:57:36
44;2020-03-18;2020;Libur;Siaga Covid-19;2020-04-01 09:57:53;2020-04-01 09:57:53
45;2020-03-19;2020;Libur;Siaga Covid-19;2020-04-01 09:58:03;2020-04-01 09:58:03
48;\N;\N;;;2020-04-01 09:58:34;2020-04-01 09:58:34
49;\N;\N;;;2020-04-01 09:58:47;2020-04-01 09:58:47
50;2020-03-20;2020;Libur;Siaga Covid-19;2020-04-01 10:00:33;2020-04-01 10:00:33
52;\N;\N;;;2020-04-01 10:01:04;2020-04-01 10:01:04
53;\N;\N;;;2020-04-01 10:02:14;2020-04-01 10:02:14
54;2020-03-23;2020;Libur;Siaga Covid-19;2020-04-01 10:03:22;2020-04-01 10:03:22
55;2020-03-24;2020;Libur;Siaga Covid-19;2020-04-01 10:04:27;2020-04-01 10:04:27
56;\N;\N;;;2020-04-01 10:04:39;2020-04-01 10:04:39
57;2020-03-26;2020;Libur;Siaga Covid-19;2020-04-01 10:04:51;2020-04-01 10:04:51
58;2020-03-27;2020;Libur;Siaga Covid-19;2020-04-01 10:04:59;2020-04-01 10:04:59
59;2020-03-30;2020;Libur;Siaga Covid-19;2020-04-01 10:05:17;2020-04-01 10:05:17
60;2020-03-31;2020;Libur;Siaga Covid-19;2020-04-01 10:05:28;2020-04-01 10:05:28
61;2020-04-01;2020;Libur;Siaga Covid-19;2020-04-01 10:05:37;2020-04-01 10:05:37
62;2020-04-02;2020;Libur;Siaga Covid-19;2020-04-01 10:05:46;2020-04-01 10:05:46
63;2020-04-03;2020;Libur;Siaga Covid-19;2020-04-01 10:05:52;2020-04-01 10:05:52
64;2020-04-06;2020;Libur;Siaga Covid-19;2020-04-01 10:06:24;2020-04-01 10:06:24
65;2020-04-07;2020;Libur;Siaga Covid-19;2020-04-01 10:06:31;2020-04-01 10:06:31
66;2020-04-08;2020;Libur;Siaga Covid-19;2020-04-01 10:07:09;2020-04-01 10:07:09
67;2020-04-09;2020;Libur;Siaga Covid-19;2020-04-01 10:07:17;2020-04-01 10:07:17
68;\N;\N;;;2020-04-01 10:07:27;2020-04-01 10:07:27
69;\N;\N;;;2020-07-06 14:05:06;2020-07-06 14:05:06
70;\N;\N;;;2020-07-06 14:05:32;2020-07-06 14:05:32
71;\N;\N;;;2020-07-06 14:06:17;2020-07-06 14:06:17
72;2020-06-02;2020;Libur;Siaga Covid;2020-07-06 14:06:34;2020-07-06 14:06:34
73;2020-06-03;2020;Libur;Siaga Covid;2020-07-06 14:06:53;2020-07-06 14:06:53
74;2020-06-04;2020;Libur;Siaga Covid;2020-07-06 14:07:12;2020-07-06 14:07:12
75;2020-06-05;2020;Libur;Siaga Covid;2020-07-06 14:07:23;2020-07-06 14:07:23
76;2020-06-25;2020;Libur;Siaga Covid;2020-07-06 14:07:38;2020-07-06 14:07:38
77;2020-06-26;2020;Libur;Siaga Covid;2020-07-06 14:07:49;2020-07-06 14:07:49
78;\N;\N;;;2020-07-06 14:08:09;2020-07-06 14:08:09
79;2020-06-29;2020;Libur;Siaga Covid;2020-07-06 14:08:20;2020-07-06 14:08:20
80;2020-06-30;2020;Libur;Siaga Covid;2020-07-06 14:08:32;2020-07-06 14:08:32
81;2020-07-01;2020;Libur;Siaga Covid;2020-08-04 11:03:23;2020-08-04 11:03:23
82;2020-07-02;2020;Libur;Siaga Covid;2020-08-04 11:03:35;2020-08-04 11:03:35
83;2020-07-03;2020;Libur;Siaga Covid;2020-08-04 11:03:58;2020-08-04 11:03:58
84;2020-07-06;2020;Libur;Siaga Covid;2020-08-04 11:04:11;2020-08-04 11:04:11
85;2020-07-07;2020;Libur;Siaga Covid;2020-08-04 11:04:29;2020-08-04 11:04:29
86;2020-07-08;2020;Libur;Siaga Covid;2020-08-04 11:04:43;2020-08-04 11:04:43
87;2020-07-09;2020;Libur;Siaga Covid;2020-08-04 11:04:52;2020-08-04 11:04:52
88;\N;\N;;;2020-08-04 11:05:04;2020-08-04 11:05:04
89;2020-07-10;2020;Libur;Siaga Covid;2020-08-04 11:05:11;2020-08-04 11:05:11
90;2020-07-13;2020;Libur;Siaga Covid;2020-08-04 11:05:21;2020-08-04 11:05:21
91;2020-07-14;2020;Libur;Siaga Covid;2020-08-04 11:05:31;2020-08-04 11:05:31
92;2020-07-15;2020;Libur;Siaga Covid;2020-08-04 11:05:40;2020-08-04 11:05:40
93;\N;\N;;;2020-08-04 11:05:55;2020-08-04 11:05:55
94;2020-07-16;2020;Libur;Siaga Covid;2020-08-04 11:06:02;2020-08-04 11:06:02
95;2020-07-17;2020;Libur;Siaga Covid;2020-08-04 11:06:10;2020-08-04 11:06:10
98;2020-07-27;2020;Libur;Siaga Covid;2020-08-04 11:07:34;2020-08-04 11:07:34
99;2020-07-28;2020;Libur;Siaga Covid;2020-08-04 11:08:00;2020-08-04 11:08:00
100;2020-07-29;2020;Libur;Siaga Covid;2020-08-04 11:14:32;2020-08-04 11:14:32
101;2020-07-30;2020;Libur;Siaga Covid;2020-08-04 11:14:44;2020-08-04 11:14:44
102;\N;\N;;;2020-08-04 11:15:05;2020-08-04 11:15:05
103;2021-01-01;2021;Libur;LIBUR TAHUN BARU;2021-02-09 10:58:11;2021-02-09 10:58:11
104;2021-02-12;2021;Libur;Hari Raya Imlek;2021-02-15 08:51:34;2021-02-15 08:51:34
105;\N;\N;;;2021-03-10 13:52:05;2021-03-10 13:52:05
106;2021-03-11;2021;Libur;Hari Raya Isra Mi'raj;2021-03-30 09:57:37;2021-03-30 09:58:24
107;2021-03-14;2021;Libur;Hari Raya Nyepi;2021-03-30 09:58:41;2021-03-30 09:58:41
108;2021-04-02;2021;Libur;Hari Raya Paskah;2021-04-07 14:22:41;2021-04-07 14:22:41
109;2021-05-01;2021;Libur;Hari Buruh Internasional;2021-04-09 09:29:50;2021-04-09 09:29:50
110;2021-05-13;2021;Libur;Idul Fitri / Kenaikan Yesus Kristus;2021-04-09 09:32:33;2021-04-09 09:32:50
111;2021-05-26;2021;Libur;Hari Raya Waisak;2021-04-09 09:33:15;2021-04-09 09:33:15
112;2021-06-01;2021;Libur;Hari Lahir Pancasila;2021-04-09 09:33:38;2021-04-09 09:33:38
113;2021-07-20;2021;Libur;Idul Adha;2021-04-09 09:34:03;2021-04-09 09:34:03
115;2021-08-11;2021;Libur;Tahun Baru Hijriyah;2021-04-09 09:35:23;2021-08-11 20:03:29
116;2021-10-20;2021;Libur;Maulid Nabi Muhammad;2021-04-09 09:36:12;2021-10-19 11:51:34
117;2021-12-25;2021;Libur;Hari Natal;2021-04-09 09:37:48;2021-04-09 09:37:48
119;2021-05-12;2021;Libur;Cuti Bersama;2021-05-25 08:34:14;2021-05-25 08:34:14
120;\N;\N;;;2021-05-25 08:34:30;2021-05-25 08:34:30
121;2021-05-14;2021;Libur;Cuti Bersama;2021-05-25 08:34:56;2021-05-25 08:34:56
122;2021-05-15;2021;Libur;Cuti Bersama;2021-05-25 08:35:52;2021-05-25 08:35:52
123;2022-02-01;2022;Libur;Hari Raya Imlek;2022-03-02 10:10:37;2022-03-02 10:10:37
124;2022-02-28;2022;Libur;Hari Raya Isra Mi'raj;2022-03-11 14:00:17;2022-03-11 14:00:17
125;2022-01-01;2022;Libur;Tahun Baru Masehi;2022-03-16 10:33:37;2022-03-16 10:33:37
126;2022-03-03;2022;Libur;Hari Raya Nyepi;2022-03-16 10:34:55;2022-04-04 10:27:31
127;2022-04-15;2022;Libur;Wafat Yesus Kristus;2022-03-16 10:35:33;2022-03-16 10:35:33
128;2022-05-02;2022;Libur;Hari Raya Idul Fitri;2022-03-16 10:36:10;2022-03-16 10:36:10
129;2022-05-03;2022;Libur;Hari Raya Idul Fitri;2022-03-16 10:36:32;2022-03-16 10:36:32
130;2022-05-16;2022;Libur;Hari Raya Waisak;2022-03-16 10:36:52;2022-03-16 10:36:52
131;2022-05-26;2022;Libur;Kenaikan Isa Almasih;2022-03-16 10:37:22;2022-03-16 10:37:22
132;2022-06-01;2022;Libur;Hari Lahir Pancasila;2022-03-16 10:38:03;2022-03-16 10:38:03
133;2022-08-17;2022;Libur;Hari Kemerdekaan.;2022-03-16 10:38:31;2023-01-31 11:56:48
134;2022-04-29;2022;Libur;Cuti Bersama;2022-05-09 13:49:12;2022-05-09 13:49:12
135;2022-05-04;2022;Libur;Cuti Bersama;2022-05-09 13:50:29;2022-05-09 13:50:29
136;2022-05-05;2022;Libur;Cuti Bersama;2022-05-09 13:50:39;2022-05-09 13:50:39
137;2022-05-06;2022;Libur;Cuti Bersama;2022-05-09 13:50:53;2022-05-09 13:50:53
138;2023-01-23;2023;Libur;CUTI BERSAMA;2023-02-01 10:20:06;2023-02-01 10:20:06
139;2023-03-22;2023;Libur;Hari Raya Nyepi;2023-03-26 18:02:40;2023-03-26 18:02:40
140;2023-03-23;2023;Libur;Cuti Bersama;2023-03-26 18:02:57;2023-03-26 18:02:57
141;2023-04-07;2023;Libur;Wafat Isa Almasih;2023-04-09 08:30:43;2023-04-09 08:30:43
142;2023-04-19;2023;Libur;Cuti Bersama;2023-04-27 16:39:11;2023-04-27 16:39:11
143;2023-04-20;2023;Libur;Cuti Bersama;2023-04-27 16:39:22;2023-04-27 16:39:22
144;2023-04-21;2023;Libur;Cuti Bersama;2023-04-27 16:39:37;2023-04-27 16:39:37
145;2023-04-24;2023;Libur;Cuti Bersama;2023-04-27 16:39:47;2023-04-27 16:39:47
146;2023-04-25;2023;Libur;Cuti Bersama;2023-04-27 16:39:57;2023-04-27 16:39:57
147;2023-05-01;2023;Libur;Hari Buruh Nasional;2023-05-04 14:52:27;2023-05-04 14:52:27
148;2023-05-18;2023;Libur;Hari Kenaikan Isa Almasih;2023-05-19 14:24:34;2023-05-19 14:24:34
149;2023-06-01;2023;Libur;Hari Kesaktian Pancasila;2023-06-08 13:09:32;2023-06-08 13:09:32
150;2023-06-02;2023;Libur;Hari Waisak;2023-06-08 13:09:48;2023-06-08 13:09:48
152;2023-06-28;2023;Libur;Cuti Bersama Idul Adha;2023-07-03 09:29:55;2023-07-03 09:29:55
153;2023-06-29;2023;Libur;Cuti Bersama Idul Adha;2023-07-03 09:30:06;2023-07-03 09:30:06
154;2023-06-30;2023;Libur;Cuti Bersama Idul Adha;2023-07-03 09:30:20;2023-07-03 09:30:20
155;2023-07-19;2023;Libur;Tahun Baru Hijriah;2023-07-18 12:42:26;2023-07-18 12:42:26
156;2023-08-17;2023;Libur;HUT RI;2023-08-28 15:37:50;2023-08-28 15:37:50
157;2023-09-28;2023;Libur;Maulid Nabi;2023-10-02 10:47:31;2023-10-03 09:51:43
158;2023-12-26;2023;Libur;Natal;2023-10-02 10:47:31;2023-10-03 09:51:43
160;2023-12-25;2023;Libur;Natal;2023-10-02 10:47:31;2023-10-03 09:51:43
161;2024-01-01;2024;Libur;Tahun Baru Masehi;2024-01-11 13:57:02;2024-01-11 13:57:02
163;2024-02-08;2024;Libur;libur;2024-02-16 14:09:50;2024-02-16 14:09:50
164;2024-02-09;2024;Libur;libur;2024-02-16 14:09:58;2024-02-16 14:09:58
165;2024-02-14;2024;Libur;libur;2024-02-16 14:10:06;2024-02-16 14:10:06
166;2024-03-11;2024;Libur;Hari Suci Nyepi Tahun Baru Saka;2024-03-15 13:39:07;2024-03-15 13:39:07
167;2024-03-12;2024;Libur;Cuti bersama Hari Suci Nyepi Tahun Baru Saka;2024-03-15 13:40:32;2024-03-15 13:40:32
168;2024-03-29;2024;Libur;Kenaikan;2024-03-27 09:05:05;2024-03-27 09:05:05
169;2024-04-08;2024;Libur;Cuti Bersama Idul Fitri;2024-04-17 13:15:37;2024-04-17 13:15:37
170;2024-04-09;2024;Libur;Cuti Bersama Idul Fitri;2024-04-17 13:15:45;2024-04-17 13:15:45
171;2024-04-10;2024;Libur;Cuti Bersama Idul Fitri;2024-04-17 13:15:52;2024-04-17 13:15:52
172;2024-04-11;2024;Libur;Cuti Bersama Idul Fitri;2024-04-17 13:15:57;2024-04-17 13:15:57
173;2024-04-12;2024;Libur;Cuti Bersama Idul Fitri;2024-04-17 13:16:04;2024-04-17 13:16:04
174;2024-04-15;2024;Libur;Cuti Bersama Idul Fitri;2024-04-17 13:16:11;2024-04-17 13:16:11
175;2024-05-09;2024;Libur;libur;2024-05-16 15:07:14;2024-05-16 15:07:14
176;2024-05-10;2024;Libur;libur;2024-05-16 15:07:25;2024-05-16 15:07:25
177;2024-05-01;2024;Libur;hari buruh;2024-05-16 15:08:18;2024-05-16 15:08:18
178;2024-05-23;2024;Libur;waisak;2024-05-27 10:15:45;2024-05-27 10:15:45
179;2024-05-24;2024;Libur;waisak;2024-05-27 10:15:52;2024-05-27 10:15:52
180;2024-06-17;2024;Libur;libur;2024-06-24 12:33:53;2024-06-24 12:33:53
181;2024-06-18;2024;Libur;libur;2024-06-24 12:33:58;2024-06-24 12:33:58
182;2024-09-16;2024;Libur;maulid nabi;2024-09-11 15:51:58;2024-09-11 15:51:58
183;2024-11-27;2024;Libur;PILKADA;2024-11-28 09:33:32;2024-11-28 09:33:32
184;2025-01-01;2025;Libur;libur;2025-02-04 15:43:47;2025-02-04 15:43:47
185;2025-01-27;2025;Libur;libur;2025-02-04 15:43:55;2025-02-04 15:43:55
186;2025-01-28;2025;Libur;libur;2025-02-04 15:44:02;2025-02-04 15:44:02
187;2025-01-29;2025;Libur;libur;2025-02-04 15:44:09;2025-02-04 15:44:09
188;2025-03-28;2025;Libur;Cuti Bersama;2025-04-09 08:33:25;2025-04-09 08:33:25
189;2025-03-31;2025;Libur;Hari Raya Idul Fitri 1446 H;2025-04-09 08:33:52;2025-04-09 08:33:52
190;2025-04-01;2025;Libur;Cuti Bersama Idul FItri;2025-04-09 08:34:08;2025-04-09 08:34:08
191;2025-04-02;2025;Libur;Cuti Bersama Idul FItri;2025-04-09 08:34:15;2025-04-09 08:34:15
192;2025-04-03;2025;Libur;Cuti Bersama Idul FItri;2025-04-09 08:34:22;2025-04-09 08:34:22
193;2025-04-04;2025;Libur;Cuti Bersama Idul FItri;2025-04-09 08:34:28;2025-04-09 08:34:28
194;2025-04-07;2025;Libur;Cuti Bersama Idul FItri;2025-04-09 08:34:36;2025-04-09 08:34:36
195;2025-04-18;2025;Libur;Hari Paskah;2025-04-22 09:42:44;2025-04-22 09:42:44
196;2025-05-12;2025;Libur;libur;2025-05-14 15:10:46;2025-05-14 15:10:46
197;2025-05-13;2025;Libur;libur;2025-05-14 15:10:53;2025-05-14 15:10:53
198;2025-05-29;2025;Libur;Kenaikan Yesus Kristus.;2025-05-14 15:11:21;2025-06-02 09:35:47
199;2025-05-01;2025;Libur;Hari Buruh Internasional;2025-05-20 14:29:25;2025-05-20 14:29:25
200;\N;\N;;;2025-06-02 09:35:02;2025-06-02 09:35:02
201;\N;\N;;;2025-06-02 09:35:09;2025-06-02 09:35:09
202;2025-05-30;2025;Libur;Cuti Bersama;2025-06-02 09:36:01;2025-06-02 09:36:01
203;2025-06-06;2025;Libur;Hari Raya Idul Adha;2025-06-02 09:47:46;2025-06-02 09:47:46
204;2025-06-09;2025;Libur;Cuti Bersama Idul Adha;2025-06-02 09:48:01;2025-06-02 09:48:13
205;2025-06-27;2025;Libur;Tahun Baru Hijriah;2025-06-30 13:21:23;2025-06-30 13:21:23
206;2025-08-18;2025;Libur;CutBer 17an;2025-08-25 10:50:15;2025-08-25 11:05:44
207;2025-09-05;2025;Libur;Maulid Nabi Muhammad SAW;2025-09-02 07:41:07;2025-09-02 07:41:07
208;2025-12-25;2025;Libur;Natal;2025-12-03 08:57:52;2025-12-03 08:57:52
209;2025-12-26;2025;Libur;Cutber Natal;2025-12-19 09:05:45;2025-12-19 09:05:45
210;2026-01-01;2026;Libur;Libur tahun baru;2026-01-06 07:59:57;2026-01-06 07:59:57
211;2026-01-16;2026;Libur;isra miraj;2026-01-06 08:00:36;2026-01-06 08:00:36
212;2026-02-17;2026;Libur;imlek;2026-01-06 08:00:54;2026-01-06 08:01:36
213;2026-03-19;2026;Libur;nyepi;2026-01-06 08:04:05;2026-01-06 08:04:05
215;2026-03-21;2026;Libur;CutBer Idulfitri;2026-01-06 08:04:57;2026-01-06 08:04:57
216;2026-04-03;2026;Libur;jumat agung;2026-01-06 08:05:18;2026-01-06 08:05:18
217;2026-05-01;2026;Libur;hari buruh;2026-01-06 08:05:43;2026-01-06 08:05:43
218;2026-05-14;2026;Libur;Kenaikan Yesus Kristus.;2026-01-19 14:40:51;2026-01-19 14:40:51
219;2026-05-27;2026;Libur;Hari Raya Idul Adha;2026-01-19 14:41:08;2026-01-19 14:41:08
220;2026-05-31;2026;Libur;Hari Raya Waisak;2026-01-19 14:41:26;2026-01-19 14:41:26
221;2026-06-01;2026;Libur;Hari Lahir Pancasila;2026-01-19 14:41:56;2026-01-19 14:41:56
222;2026-06-17;2026;Libur;Tahun Baru Islam;2026-01-19 14:42:14;2026-01-19 14:42:14
223;2026-08-17;2026;Libur;HUT RI;2026-01-19 14:42:38;2026-01-19 14:42:38
224;2026-08-25;2026;Libur;Maulid Nabi;2026-01-19 14:42:56;2026-01-19 14:42:56
225;2026-12-25;2026;Libur;Natal;2026-01-19 14:43:36;2026-01-19 14:43:36
226;2026-03-20;2026;Libur;idulfitri;2026-01-19 14:44:22;2026-01-19 14:44:22
